userId,movieId,rating,timestamp
39,48,3.0,1010679043
29,85,3.5,1189716026
15,39,3.5,1114161223
43,100,4.0,1022470291
8,33,2.5,1108773212
21,94,4.5,1105856574
39,23,4.0,1184980789
19,10,5.0,1194290548
23,69,4.0,1077921522
11,100,2.0,1054496748
11,34,2.0,1185412937
24,52,4.5,1039043896
36,95,3.0,1141674713
40,10,2.5,1157762472
24,19,4.5,1084912633
3,58,3.5,1127064322
22,96,1.5,1058865527
2,1,2.5,1161599237
24,69,2.5,1020521013
44,4,3.5,1135732270
30,16,3.5,1123798230
38,24,1.0,1037735088
2,80,4.5,1078427656
21,2,3.5,1149353491
33,92,2.0,1107509488
12,32,5.0,1043951994
22,91,1.5,1091233769
44,84,4.5,1065489314
25,24,2.0,1035383985
49,12,3.0,1036595773
27,50,3.5,1124106967
42,35,3.5,1096362498
28,33,2.5,1014315679
16,33,2.0,1111156962
15,61,2.5,1158658533
47,51,1.0,1155982967
44,43,2.5,1158803950
3,12,1.0,1149744728
37,67,1.0,1130738504
7,65,3.5,1085561923
21,33,3.0,1075532173
9,40,2.5,1124497505
39,74,2.0,1085607690
18,43,1.0,1010569320
4,44,3.5,1069448631
25,29,1.5,1067001666
14,13,4.5,1098609786
50,12,3.0,1019391451
9,95,4.0,1168263196
26,46,1.5,1059047560
2,2,4.5,1190596290
20,35,1.5,1077960088
28,87,2.5,1170482401
47,81,1.0,1152137897
7,90,3.0,1071087566
44,8,5.0,1129888295
8,93,1.0,1105169850
47,26,5.0,1134823137
35,74,4.5,1143680471
14,90,3.5,1011377787
17,34,4.0,1021827621
36,7,2.0,1041892167
50,68,1.0,1035280122
40,58,3.0,1154275716
4,75,1.5,1140026769
2,29,3.0,1079655365
6,36,4.5,1105750564
42,89,5.0,1140373307
4,21,1.5,1083665691
29,36,2.0,1058544068
18,10,2.0,1166244944
26,73,1.0,1033957164
44,24,4.5,1185055455
34,64,3.5,1069058877
10,99,4.5,1128452956
36,49,5.0,1135350386
14,99,3.0,1052316857
31,36,2.0,1037877058
48,82,3.0,1151651895
15,96,3.0,1159394855
8,24,3.0,1188028967
14,23,2.0,1013881178
